_id,error,mode,plug_exist,plug_mode,plug_pow,power_count,powerdata
ObjectId(5bbebf5724aa9a0e4ad420e9),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5724aa9a0e4ad420ea),0,GET_POW," 0"," 1"," 1"," 4",0
ObjectId(5bbebf5824aa9a0e4ad420eb),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5824aa9a0e4ad420ec),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5824aa9a0e4ad420ed),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5824aa9a0e4ad420ee),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5824aa9a0e4ad420ef),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5824aa9a0e4ad420f0),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5924aa9a0e4ad420f1),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5924aa9a0e4ad420f2),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5a24aa9a0e4ad420f3),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5a24aa9a0e4ad420f4),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5b24aa9a0e4ad420f5),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5b24aa9a0e4ad420f6),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5c24aa9a0e4ad420f8),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5c24aa9a0e4ad420f7),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5c24aa9a0e4ad420f9),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5d24aa9a0e4ad420fa),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5e24aa9a0e4ad420fb),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5e24aa9a0e4ad420fc),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5f24aa9a0e4ad420fd),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf5f24aa9a0e4ad420fe),0,GET_POW," 0"," 1"," 1"," 1",880
ObjectId(5bbebf6024aa9a0e4ad420ff),0,GET_POW," 0"," 1"," 1"," 1",2127
ObjectId(5bbebf6024aa9a0e4ad42100),0,GET_POW," 0"," 1"," 1"," 1",2152
ObjectId(5bbebf6124aa9a0e4ad42101),0,GET_POW," 0"," 1"," 1"," 1",2132
ObjectId(5bbebf6124aa9a0e4ad42102),0,GET_POW," 0"," 1"," 1"," 1",2129
ObjectId(5bbebf6224aa9a0e4ad42104),0,GET_POW," 0"," 1"," 1"," 1",2142
ObjectId(5bbebf6224aa9a0e4ad42103),0,GET_POW," 0"," 1"," 1"," 1",2144
ObjectId(5bbebf6324aa9a0e4ad42106),0,GET_POW," 0"," 1"," 1"," 1",2137
ObjectId(5bbebf6324aa9a0e4ad42105),0,GET_POW," 0"," 1"," 1"," 1",2138
ObjectId(5bbebf6424aa9a0e4ad42108),0,GET_POW," 0"," 1"," 1"," 1",2135
ObjectId(5bbebf6424aa9a0e4ad42107),0,GET_POW," 0"," 1"," 1"," 1",2137
ObjectId(5bbebf6524aa9a0e4ad42109),0,GET_POW," 0"," 1"," 1"," 1",2139
ObjectId(5bbebf6524aa9a0e4ad4210a),0,GET_POW," 0"," 1"," 1"," 1",2140
ObjectId(5bbebf6624aa9a0e4ad4210b),0,GET_POW," 0"," 1"," 1"," 1",3344
ObjectId(5bbebf6624aa9a0e4ad4210c),0,GET_POW," 0"," 1"," 1"," 1",2142
ObjectId(5bbebf6724aa9a0e4ad4210d),0,GET_POW," 0"," 1"," 1"," 1",9699
ObjectId(5bbebf6724aa9a0e4ad4210e),0,GET_POW," 0"," 1"," 1"," 1",9695
ObjectId(5bbebf6724aa9a0e4ad4210f),0,GET_POW," 0"," 1"," 1"," 1",9690
ObjectId(5bbebf6824aa9a0e4ad42110),0,GET_POW," 0"," 1"," 1"," 1",9714
ObjectId(5bbebf6924aa9a0e4ad42111),0,GET_POW," 0"," 1"," 1"," 1",9718
ObjectId(5bbebf6924aa9a0e4ad42112),0,GET_POW," 0"," 1"," 1"," 1",9726
ObjectId(5bbebf6a24aa9a0e4ad42113),0,GET_POW," 0"," 1"," 1"," 1",9707
ObjectId(5bbebf6a24aa9a0e4ad42114),0,GET_POW," 0"," 1"," 1"," 1",9700
ObjectId(5bbebf6b24aa9a0e4ad42116),0,GET_POW," 0"," 1"," 1"," 1",8155
ObjectId(5bbebf6b24aa9a0e4ad42115),0,GET_POW," 0"," 1"," 1"," 1",2914
ObjectId(5bbebf6c24aa9a0e4ad42117),0,GET_POW," 0"," 1"," 1"," 1",2913
ObjectId(5bbebf6c24aa9a0e4ad42118),0,GET_POW," 0"," 1"," 1"," 1",2915
ObjectId(5bbebf6d24aa9a0e4ad42119),0,GET_POW," 0"," 1"," 1"," 1",2914
ObjectId(5bbebf6d24aa9a0e4ad4211a),0,GET_POW," 0"," 1"," 1"," 1",2912
ObjectId(5bbebf6d24aa9a0e4ad4211b),0,GET_POW," 0"," 1"," 1"," 1",2914
ObjectId(5bbebf6e24aa9a0e4ad4211c),0,GET_POW," 0"," 1"," 1"," 1",2904
ObjectId(5bbebf6f24aa9a0e4ad4211d),0,GET_POW," 0"," 1"," 1"," 1",2916
ObjectId(5bbebf6f24aa9a0e4ad4211e),0,GET_POW," 0"," 1"," 1"," 1",2911
ObjectId(5bbebf7024aa9a0e4ad42120),0,GET_POW," 0"," 1"," 1"," 1",2912
ObjectId(5bbebf7024aa9a0e4ad4211f),0,GET_POW," 0"," 1"," 1"," 1",2911
ObjectId(5bbebf7124aa9a0e4ad42121),0,GET_POW," 0"," 1"," 1"," 1",2200
ObjectId(5bbebf7124aa9a0e4ad42122),0,GET_POW," 0"," 1"," 1"," 1",1
ObjectId(5bbebf7224aa9a0e4ad42123),0,GET_POW," 0"," 1"," 1"," 1",265
ObjectId(5bbebf7224aa9a0e4ad42124),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf7224aa9a0e4ad42125),0,GET_POW," 0"," 1"," 1"," 1",2176
ObjectId(5bbebf7324aa9a0e4ad42126),0,GET_POW," 0"," 1"," 1"," 1",2141
ObjectId(5bbebf7424aa9a0e4ad42127),0,GET_POW," 0"," 1"," 1"," 1",2140
ObjectId(5bbebf7424aa9a0e4ad42128),0,GET_POW," 0"," 1"," 1"," 1",2139
ObjectId(5bbebf7524aa9a0e4ad4212a),0,GET_POW," 0"," 1"," 1"," 1",2139
ObjectId(5bbebf7524aa9a0e4ad42129),0,GET_POW," 0"," 1"," 1"," 1",2140
ObjectId(5bbebf7624aa9a0e4ad4212b),0,GET_POW," 0"," 1"," 1"," 1",9696
ObjectId(5bbebf7624aa9a0e4ad4212c),0,GET_POW," 0"," 1"," 1"," 1",3468
ObjectId(5bbebf7724aa9a0e4ad4212d),0,GET_POW," 0"," 1"," 1"," 1",9687
ObjectId(5bbebf7724aa9a0e4ad4212e),0,GET_POW," 0"," 1"," 1"," 1",9701
ObjectId(5bbebf7824aa9a0e4ad42130),0,GET_POW," 0"," 1"," 1"," 1",9677
ObjectId(5bbebf7824aa9a0e4ad42131),0,GET_POW," 0"," 1"," 1"," 1",9677
ObjectId(5bbebf7824aa9a0e4ad4212f),0,GET_POW," 0"," 1"," 1"," 1",9682
ObjectId(5bbebf7924aa9a0e4ad42132),0,GET_POW," 0"," 1"," 1"," 1",9658
ObjectId(5bbebf7a24aa9a0e4ad42133),0,GET_POW," 0"," 1"," 1"," 1",9650
ObjectId(5bbebf7a24aa9a0e4ad42134),0,GET_POW," 0"," 1"," 1"," 1",9646
ObjectId(5bbebf7b24aa9a0e4ad42136),0,GET_POW," 0"," 1"," 1"," 1",9671
ObjectId(5bbebf7b24aa9a0e4ad42135),0,GET_POW," 0"," 1"," 1"," 1",9666
ObjectId(5bbebf7c24aa9a0e4ad42137),0,GET_POW," 0"," 1"," 1"," 1",6109
ObjectId(5bbebf7c24aa9a0e4ad42138),0,GET_POW," 0"," 1"," 1"," 1",2907
ObjectId(5bbebf7d24aa9a0e4ad42139),0,GET_POW," 0"," 1"," 1"," 1",2913
ObjectId(5bbebf7d24aa9a0e4ad4213a),0,GET_POW," 0"," 1"," 1"," 1",2912
ObjectId(5bbebf7e24aa9a0e4ad4213c),0,GET_POW," 0"," 1"," 1"," 1",2912
ObjectId(5bbebf7e24aa9a0e4ad4213b),0,GET_POW," 0"," 1"," 1"," 1",2910
ObjectId(5bbebf7f24aa9a0e4ad4213d),0,GET_POW," 0"," 1"," 1"," 1",2912
ObjectId(5bbebf7f24aa9a0e4ad4213e),0,GET_POW," 0"," 1"," 1"," 1",2910
ObjectId(5bbebf8024aa9a0e4ad4213f),0,GET_POW," 0"," 1"," 1"," 1",2909
ObjectId(5bbebf8024aa9a0e4ad42140),0,GET_POW," 0"," 1"," 1"," 1",2910
ObjectId(5bbebf8124aa9a0e4ad42141),0,GET_POW," 0"," 1"," 1"," 1",2907
ObjectId(5bbebf8124aa9a0e4ad42142),0,GET_POW," 0"," 1"," 1"," 1",2909
ObjectId(5bbebf8224aa9a0e4ad42143),0,GET_POW," 0"," 1"," 1"," 1",399
ObjectId(5bbebf8224aa9a0e4ad42144),0,GET_POW," 0"," 1"," 1"," 1",2905
ObjectId(5bbebf8324aa9a0e4ad42145),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8324aa9a0e4ad42147),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8324aa9a0e4ad42146),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8424aa9a0e4ad42148),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8524aa9a0e4ad42149),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8524aa9a0e4ad4214a),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8624aa9a0e4ad4214c),0,GET_POW," 0"," 1"," 1"," 1",7624
ObjectId(5bbebf8624aa9a0e4ad4214b),0,GET_POW," 0"," 1"," 1"," 1",8688
ObjectId(5bbebf8724aa9a0e4ad4214d),0,GET_POW," 0"," 1"," 1"," 1",5294
ObjectId(5bbebf8724aa9a0e4ad4214e),0,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8824aa9a0e4ad4214f),0,GET_POW," 0"," 1"," 1"," 1",9680
ObjectId(5bbebf8824aa9a0e4ad42150),1,GET_POW," 0"," 1"," 1"," 1",577
ObjectId(5bbebf8924aa9a0e4ad42151),1,GET_POW," 0"," 1"," 1"," 1",2359
ObjectId(5bbebf8924aa9a0e4ad42153),1,GET_POW," 0"," 1"," 1"," 1",2684
ObjectId(5bbebf8924aa9a0e4ad42152),1,GET_POW," 0"," 1"," 1"," 1",9685
ObjectId(5bbebf8a24aa9a0e4ad42154),1,GET_POW," 0"," 1"," 1"," 1",1647
ObjectId(5bbebf8b24aa9a0e4ad42156),1,GET_POW," 0"," 1"," 1"," 1",9713
ObjectId(5bbebf8b24aa9a0e4ad42155),1,GET_POW," 0"," 1"," 1"," 1",4705
ObjectId(5bbebf8c24aa9a0e4ad42157),1,GET_POW," 0"," 1"," 1"," 1",9406
ObjectId(5bbebf8c24aa9a0e4ad42158),1,GET_POW," 0"," 1"," 1"," 1",57
ObjectId(5bbebf8d24aa9a0e4ad4215a),1,GET_POW," 0"," 1"," 1"," 1",6362
ObjectId(5bbebf8d24aa9a0e4ad42159),1,GET_POW," 0"," 1"," 1"," 1",0
ObjectId(5bbebf8e24aa9a0e4ad4215b),1,GET_POW," 0"," 1"," 1"," 1",7364
ObjectId(5bbebf8e24aa9a0e4ad4215c),1,GET_POW," 0"," 1"," 1"," 1",9049
ObjectId(5bbebf8f24aa9a0e4ad4215d),1,GET_POW," 0"," 1"," 1"," 1",4638
ObjectId(5bbebf8f24aa9a0e4ad4215e),1,GET_POW," 0"," 1"," 1"," 1",21
ObjectId(5bbebf9024aa9a0e4ad4215f),1,GET_POW," 0"," 1"," 1"," 1",1681
ObjectId(5bbebf9024aa9a0e4ad42160),1,GET_POW," 0"," 1"," 1"," 1",9684
ObjectId(5bbebf9124aa9a0e4ad42161),1,GET_POW," 0"," 1"," 1"," 1",9693
ObjectId(5bbebf9124aa9a0e4ad42162),1,GET_POW," 0"," 1"," 1"," 1",3648
ObjectId(5bbebf9224aa9a0e4ad42163),1,GET_POW," 0"," 1"," 1"," 1",1914
ObjectId(5bbebf9224aa9a0e4ad42164),1,GET_POW," 0"," 1"," 1"," 1",2159
ObjectId(5bbebf9324aa9a0e4ad42165),1,GET_POW," 0"," 1"," 1"," 1",9724
ObjectId(5bbebf9324aa9a0e4ad42166),1,GET_POW," 0"," 1"," 1"," 1",1477
ObjectId(5bbebf9424aa9a0e4ad42167),1,GET_POW," 0"," 1"," 1"," 1",3051
ObjectId(5bbebf9424aa9a0e4ad42168),1,GET_POW," 0"," 1"," 1"," 1",9682
ObjectId(5bbebf9424aa9a0e4ad42169),1,GET_POW," 0"," 1"," 1"," 1",1998
ObjectId(5bbebf9524aa9a0e4ad4216a),1,GET_POW," 0"," 1"," 1"," 1",4915
ObjectId(5bbebf9624aa9a0e4ad4216b),1,GET_POW," 0"," 1"," 1"," 1",9345
ObjectId(5bbebf9624aa9a0e4ad4216c),1,GET_POW," 0"," 1"," 1"," 1",54
ObjectId(5bbebf9724aa9a0e4ad4216d),1,GET_POW," 0"," 1"," 1"," 1",5962
ObjectId(5bbebf9724aa9a0e4ad4216e),1,GET_POW," 0"," 1"," 1"," 1",8904
ObjectId(5bbebf9824aa9a0e4ad42170),1,GET_POW," 0"," 1"," 1"," 1",6831
ObjectId(5bbebf9824aa9a0e4ad4216f),1,GET_POW," 0"," 1"," 1"," 1",14
ObjectId(5bbebf9924aa9a0e4ad42172),1,GET_POW," 0"," 1"," 1"," 1",7819
ObjectId(5bbebf9924aa9a0e4ad42171),1,GET_POW," 0"," 1"," 1"," 1",8278
ObjectId(5bbebf9924aa9a0e4ad42173),1,GET_POW," 0"," 1"," 1"," 1",1
ObjectId(5bbebf9a24aa9a0e4ad42174),1,GET_POW," 0"," 1"," 1"," 1",4236
ObjectId(5bbebf9b24aa9a0e4ad42175),1,GET_POW," 0"," 1"," 1"," 1",9714
ObjectId(5bbebf9b24aa9a0e4ad42176),1,GET_POW," 0"," 1"," 1"," 1",1302
ObjectId(5bbebf9c24aa9a0e4ad42177),1,GET_POW," 0"," 1"," 1"," 1",1189
ObjectId(5bbebf9c24aa9a0e4ad42178),1,GET_POW," 0"," 1"," 1"," 1",5761
ObjectId(5bbebf9d24aa9a0e4ad4217a),1,GET_POW," 0"," 1"," 1"," 1",7779
ObjectId(5bbebf9d24aa9a0e4ad42179),1,GET_POW," 0"," 1"," 1"," 1",1
ObjectId(5bbebf9e24aa9a0e4ad4217b),1,GET_POW," 0"," 1"," 1"," 1",7467
ObjectId(5bbebf9e24aa9a0e4ad4217c),1,GET_POW," 0"," 1"," 1"," 1",5882
ObjectId(5bbebf9f24aa9a0e4ad4217d),1,GET_POW," 0"," 1"," 1"," 1",712
ObjectId(5bbebf9f24aa9a0e4ad4217e),1,GET_POW," 0"," 1"," 1"," 1",172
ObjectId(5bbebf9f24aa9a0e4ad4217f),1,GET_POW," 0"," 1"," 1"," 1",9611
ObjectId(5bbebfa024aa9a0e4ad42180),1,GET_POW," 0"," 1"," 1"," 1",7214
ObjectId(5bbebfa124aa9a0e4ad42182),1,GET_POW," 0"," 1"," 1"," 1",5879
ObjectId(5bbebfa124aa9a0e4ad42181),1,GET_POW," 0"," 1"," 1"," 1",1688
ObjectId(5bbebfa224aa9a0e4ad42183),1,GET_POW," 0"," 1"," 1"," 1",9726
ObjectId(5bbebfa224aa9a0e4ad42184),1,GET_POW," 0"," 1"," 1"," 1",2449
ObjectId(5bbebfa324aa9a0e4ad42186),1,GET_POW," 0"," 1"," 1"," 1",8239
ObjectId(5bbebfa324aa9a0e4ad42185),1,GET_POW," 0"," 1"," 1"," 1",5429
ObjectId(5bbebfa424aa9a0e4ad42187),1,GET_POW," 0"," 1"," 1"," 1",2
ObjectId(5bbebfa424aa9a0e4ad42188),1,GET_POW," 0"," 1"," 1"," 1",9023
ObjectId(5bbebfa524aa9a0e4ad4218a),1,GET_POW," 0"," 1"," 1"," 1",4315
ObjectId(5bbebfa524aa9a0e4ad42189),1,GET_POW," 0"," 1"," 1"," 1",3255
ObjectId(5bbebfa624aa9a0e4ad4218c),1,GET_POW," 0"," 1"," 1"," 1",7467
